TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 0, warn = 25, info = 49
IG Publisher Version: 2.0.17
Generated Fri Sep 26 02:34:03 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 0 / 15 / 69
== fsh-generated/resources/StructureDefinition-PASportConditionExerciseHistory.json ==
== fsh-generated/resources/StructureDefinition-PASportConditionMedicalHistory.json ==
== fsh-generated/resources/StructureDefinition-PASportGoal.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBasalMetabolicRate.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBloodPressure.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBodyAge.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBodyBoneMass.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBodyFatMass.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBodyFatPercentage.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBodyMassIndex.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationBodyTemperature.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationCellMass.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationExtracellularWater.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationExtracellularWaterRatio.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationFatFreeMass.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationGaitCycle.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationGaitType.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationGlucose.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationHeartRate.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationHeartRateVariability.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationHeight.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationIntracellularWater.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationMeanHeartRate.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationMineral.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationObesityDegree.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationPeripheralOxygenSaturation.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationProtein.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationRespiratoryRate.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationRestingHeartRate.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationSkeletalMuscleMass.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationSkeletalMuscleMassIndex.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationSoftLeanMass.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationTotalBodyWater.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationTreadmill.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationVisceralFatArea.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationVisceralFatIndex.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationWaist.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationWaistHipRate.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationWeight.json ==
== fsh-generated/resources/StructureDefinition-PASportObservationWeightTraining.json ==
== fsh-generated/resources/StructureDefinition-PASportServiceRequest.json ==
== fsh-generated/resources/ValueSet-AddressUseVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ConditionDisabilityTypeVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ConditionDisabilityVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ConditionSeverityVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-EconomyStatusVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-EducationStatusVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ExerciseHistoryVS-Sport.json ==
== fsh-generated/resources/ValueSet-FallHistoryResultVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-GaitCycleVS-Sport.json ==
== fsh-generated/resources/ValueSet-GaitTypeVS-Sport.json ==
== fsh-generated/resources/ValueSet-GoalDescriptionVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ICD-10-PCS-2023-TW-F-VS.json ==
== fsh-generated/resources/ValueSet-PatientIdentityVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ReferralCarePlanVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ReferralConditionCaregiverVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ReferralConditionCrushVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ReferralConditionResidenceVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ReferralConditionTubeVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-RelationshipTypeVS-TWLTC.json ==
== fsh-generated/resources/ValueSet-ServiceRequestPAVS-Sport.json ==
== fsh-generated/resources/ValueSet-SportTrainingVS-Sport.json ==
== fsh-generated/resources/ValueSet-TempCodeVS-Sport.json ==
== fsh-generated/resources/ValueSet-TreadmillTypeVS-Sport.json ==
